Close,5D MA,10D MA,20D MA,30D MA
0.675199,0.6569149999999999,0.654671,0.654189,0.690326
0.677892,0.66368,0.65551,0.657342,0.687999
0.682513,0.669564,0.655984,0.6603,0.683511
0.687566,0.6759970000000001,0.658103,0.663592,0.703956
0.694049,0.6823140000000001,0.660846,0.665193,0.704455
0.700964,0.688082,0.664312,0.6662680000000001,0.7249
0.709309,0.6936,0.668027,0.668068,0.729721
0.717553,0.700033,0.671692,0.66967,0.724734
0.7213430000000001,0.704455,0.6759310000000001,0.671277,0.722906
0.724834,0.709441,0.679845,0.6725180000000001,0.721908
0.725499,0.7132310000000001,0.6850729999999999,0.674191,0.728225
0.725765,0.717537,0.690608,0.676186,0.731051
0.728491,0.723022,0.696293,0.67833,0.738364
0.7333109999999999,0.7273270000000001,0.701662,0.681178,0.747008
0.737899,0.731366,0.7068399999999999,0.684353,0.744847
0.73873,0.732114,0.710098,0.686913,0.73238
0.740891,0.733328,0.713464,0.6897939999999999,0.741855
0.742304,0.7353970000000001,0.717715,0.6929270000000001,0.745429
0.743866,0.738589,0.721522,0.696817,0.7548199999999999
0.745628,0.741764,0.725603,0.700485,0.753657
0.751779,0.745254,0.729243,0.705134,0.7631319999999999
0.756699,0.748795,0.733166,0.710004,0.766456
0.76137,0.751837,0.737429,0.714808,0.768783
0.7617689999999999,0.752817,0.7400720000000001,0.7187140000000001,0.756815
0.763364,0.754496,0.742931,0.722726,0.761636
0.761104,0.756441,0.744278,0.725546,0.7518279999999999
0.755552,0.756125,0.744727,0.727685,0.738697
0.7531909999999999,0.7572810000000001,0.7463390000000001,0.730904,0.756981
0.75738,0.759574,0.749082,0.734206,0.777759
0.7583439999999999,0.760854,0.751309,0.7373529999999999,0.766456
0.761137,0.76112,0.7531869999999999,0.739869,0.765791
0.761735,0.758644,0.7537189999999999,0.741658,0.741689
0.7629319999999999,0.758062,0.754949,0.7443069999999999,0.762965
0.758544,0.757962,0.75539,0.7460359999999999,0.755818
0.754555,0.7564489999999999,0.755473,0.747437,0.746509
0.746975,0.7540560000000001,0.755249,0.747537,0.727892
0.7415229999999999,0.751629,0.753877,0.747027,0.714428
0.728457,0.745695,0.751488,0.746124,0.6976399999999999
0.72367,0.741107,0.750341,0.746423,0.7318819999999999
0.719082,0.7368180000000001,0.748836,0.746479,0.7235699999999999
0.708411,0.727693,0.7444069999999999,0.744689,0.674535
0.7022609999999999,0.721892,0.740268,0.74311,0.6836770000000001
0.700565,0.714511,0.736287,0.74147,0.6891619999999999
0.69242,0.708045,0.733004,0.739608,0.691157
0.6875,0.703291,0.72987,0.738079,0.698969
0.692653,0.7005319999999999,0.727294,0.73701,0.700299
0.695545,0.6989029999999999,0.725266,0.7355520000000001,0.698138
0.69857,0.6995680000000001,0.722631,0.7341810000000001,0.704289
0.697507,0.694963,0.7180350000000001,0.7318819999999999,0.6858380000000001
0.6850729999999999,0.686287,0.711553,0.727986,0.6368020000000001
0.6743020000000001,0.683477,0.705585,0.724097,0.646443
0.666556,0.6810510000000001,0.701471,0.720529,0.659408
0.662866,0.680718,0.697615,0.7177640000000001,0.6858380000000001
0.6620010000000001,0.679754,0.6939,0.715254,0.681516
0.672141,0.678607,0.6909489999999999,0.7127829999999999,0.6875
0.682746,0.678524,0.689528,0.711037,0.699468
0.6907909999999999,0.678674,0.688788,0.709735,0.699634
0.69242,0.677643,0.688605,0.707635,0.693983
0.697407,0.679704,0.687334,0.7052579999999999,0.706449
0.702926,0.687533,0.68691,0.703546,0.715093
0.7059840000000001,0.694365,0.688921,0.7018449999999999,0.714761
0.715226,0.703009,0.69203,0.701984,0.745844
0.7243350000000001,0.708378,0.6945479999999999,0.701202,0.739528
0.732513,0.71496,0.697357,0.70092,0.74734
0.7375,0.720213,0.6994100000000001,0.700704,0.740027
0.740027,0.723005,0.700765,0.700687,0.727394
0.737866,0.726546,0.7026100000000001,0.7013739999999999,0.7350399999999999
0.733777,0.729056,0.703349,0.7020890000000001,0.719082
0.7325470000000001,0.73253,0.706117,0.702399,0.74119
0.735106,0.7363029999999999,0.711918,0.7033739999999999,0.752826
0.7375659999999999,0.738797,0.716581,0.705546,0.739694
0.737965,0.737916,0.7204619999999999,0.707325,0.737035
0.742221,0.737999,0.723188,0.7090310000000001,0.740359
0.743152,0.737849,0.726405,0.710854,0.745844
0.7444810000000001,0.739794,0.730003,0.712871,0.759475
0.7459439999999999,0.741755,0.73238,0.714428,0.747008
0.7490359999999999,0.743501,0.735023,0.71624,0.7524930000000001
0.75236,0.747291,0.738173,0.717996,0.756981
0.753424,0.7482880000000001,0.740409,0.720174,0.751164
0.752161,0.748321,0.742312,0.724053,0.753158
0.753757,0.74985,0.744323,0.727671,0.754987
0.7535569999999999,0.751297,0.744606,0.73074,0.751496
0.753657,0.753009,0.745504,0.733128,0.75748
0.757613,0.7555189999999999,0.746684,0.736109,0.770944
0.76137,0.7567649999999999,0.7482800000000001,0.738924,0.771941
0.769282,0.761519,0.751637,0.742093,0.7945479999999999
0.77141,0.762483,0.752992,0.7441770000000001,0.762134
0.771709,0.762683,0.754987,0.746343,0.758976
0.765459,0.761536,0.754912,0.747451,0.739694
0.759807,0.760588,0.754455,0.748404,0.743684
0.749767,0.759525,0.754688,0.749391,0.744348
0.743717,0.757563,0.75443,0.748925,0.7318819999999999
0.740924,0.756316,0.754663,0.749108,0.745013
0.735572,0.7505149999999999,0.753017,0.747961,0.712932
0.727626,0.743717,0.7502409999999999,0.7467590000000001,0.703956
0.719947,0.734857,0.748188,0.7460439999999999,0.705951
0.71609,0.729904,0.746193,0.745296,0.7126
0.713464,0.727194,0.744938,0.7457229999999999,0.7318819999999999
0.718484,0.727028,0.744282,0.745617,0.738032
0.726662,0.727144,0.743866,0.745351,0.744847
0.731449,0.725698,0.742611,0.745024,0.729887
0.738464,0.7272770000000001,0.74242,0.745379,0.7476729999999999
0.739262,0.726363,0.74134,0.745229,0.735871
0.7382310000000001,0.728358,0.739437,0.744797,0.732879
0.732247,0.729455,0.736586,0.743312,0.7149270000000001
0.729621,0.730535,0.732696,0.742304,0.716755
0.723005,0.730735,0.7303189999999999,0.741041,0.714594
0.719382,0.729322,0.728258,0.739733,0.717753
0.7164229999999999,0.7273270000000001,0.727178,0.73863,0.7180850000000001
0.719581,0.7259140000000001,0.726529,0.7378819999999999,0.730718
0.723969,0.726795,0.726247,0.7373390000000001,0.738697
0.729721,0.726363,0.72682,0.7370680000000001,0.743351
0.734475,0.726928,0.726646,0.736536,0.7415229999999999
0.742586,0.7295050000000001,0.728931,0.7361260000000001,0.758644
0.761935,0.740758,0.735106,0.737977,0.8274600000000001
0.788098,0.756034,0.7432850000000001,0.740475,0.8695149999999999
0.818052,0.773886,0.752311,0.744842,0.8931180000000001
0.8479059999999999,0.79119,0.760256,0.749235,0.890791
0.8746010000000001,0.8085939999999999,0.7679600000000001,0.754316,0.8921209999999999
0.884375,0.823155,0.7745350000000001,0.758738,0.8763299999999999
0.8841760000000001,0.8361370000000001,0.781466,0.762877,0.868517
0.884076,0.8510639999999999,0.788713,0.768235,0.8926200000000001
0.8794549999999999,0.8636799999999999,0.795304,0.772324,0.8676860000000001
0.876862,0.8757309999999999,0.802618,0.7778649999999999,0.8791559999999999
0.87756,0.8809670000000001,0.810863,0.7837270000000001,0.87982
0.881649,0.882912,0.819473,0.7898270000000001,0.888963
0.8795879999999999,0.881832,0.827859,0.795484,0.8823139999999999
0.883444,0.8814489999999999,0.8363200000000001,0.800654,0.886968
0.884275,0.880568,0.8445809999999999,0.805496,0.8833110000000001
0.8832450000000001,0.880402,0.8517790000000001,0.809824,0.874668
0.8863700000000001,0.884009,0.860073,0.815647,0.904588
0.888863,0.884225,0.8676450000000001,0.820551,0.8947809999999999
0.888763,0.8861040000000001,0.874892,0.8255709999999999,0.8864690000000001
0.8897940000000001,0.887035,0.881383,0.830757,0.8884639999999999
0.893717,0.888481,0.884724,0.836735,0.894282
0.891323,0.8888459999999999,0.8858790000000001,0.842598,0.8926200000000001
0.893085,0.8909739999999999,0.886403,0.8488969999999999,0.90359
0.896975,0.892869,0.887159,0.8551700000000001,0.905918
0.899701,0.894747,0.887658,0.861303,0.9020940000000001
0.902227,0.8979719999999999,0.8891870000000001,0.8671760000000001,0.9069149999999999
0.903956,0.89764,0.890824,0.8725950000000001,0.9012629999999999
0.910306,0.901695,0.8929600000000001,0.8789950000000001,0.9353389999999999
0.9137629999999999,0.9053690000000001,0.8957360000000001,0.885051,0.9232049999999999
0.912733,0.906217,0.896626,0.889661,0.896941
0.912766,0.9074969999999999,0.8979889999999999,0.892315,0.9070809999999999
0.911536,0.9077459999999999,0.8982959999999999,0.8931680000000001,0.8951129999999999
0.9011969999999999,0.905751,0.8983629999999999,0.8928520000000001,0.8836440000000001
0.8961100000000001,0.9049370000000001,0.8989030000000001,0.893085,0.8977729999999999
0.896576,0.9046540000000001,0.899701,0.893323,0.8992690000000001
0.893783,0.903275,0.900623,0.893883,0.8931180000000001
0.8984040000000001,0.90497,0.9013049999999999,0.89554,0.918218
0.905718,0.903457,0.902576,0.896459,0.920213
0.912035,0.904072,0.9047209999999999,0.898515,0.9293549999999999
0.9166219999999999,0.9065989999999999,0.906408,0.89995,0.922207
0.9224399999999999,0.908112,0.907804,0.9013629999999999,0.922207
0.9191819999999999,0.9087930000000001,0.90827,0.9017950000000001,0.9019280000000001
0.91486,0.9102889999999999,0.90802,0.902338,0.8986040000000001
0.919481,0.915758,0.9103469999999999,0.9045209999999999,0.9524600000000001
0.9233049999999999,0.919963,0.912309,0.9064549999999999,0.9413229999999999
0.929953,0.9261969999999999,0.9147360000000001,0.909148,0.9554520000000001
0.940559,0.9298700000000001,0.9174200000000001,0.910827,0.954953
0.960838,0.9378489999999999,0.920653,0.914334,1.0
0.9637629999999999,0.941622,0.922847,0.9170209999999999,0.967088
0.975233,0.949269,0.927934,0.920695,0.9986700000000001
0.980984,0.955469,0.93179,0.923692,0.984209
0.9885639999999999,0.9645610000000001,0.9366770000000001,0.927033,0.9928520000000001
0.9883639999999999,0.974601,0.9424450000000001,0.930214,0.9990030000000001
0.9946139999999999,0.979189,0.947473,0.9332950000000001,0.998338
0.9901260000000001,0.9826799999999999,0.9513209999999999,0.935766,0.9762299999999999
0.969548,0.975266,0.950731,0.9349120000000001,0.881316
0.941157,0.96486,0.947365,0.933234,0.8508979999999999
0.916356,0.95236,0.945105,0.9312219999999999,0.875
0.8921209999999999,0.943368,0.9424950000000001,0.929687,0.8771610000000001
0.868517,0.929322,0.9392950000000001,0.9283959999999999,0.8582110000000001
0.8644950000000001,0.9170209999999999,0.9362450000000001,0.926867,0.861203
0.8637969999999999,0.9024770000000001,0.9335190000000001,0.925277,0.847407
0.858511,0.8874340000000001,0.931017,0.924108,0.84857
0.849934,0.871027,0.925108,0.921991,0.834275
0.8509639999999999,0.859741,0.9212100000000001,0.920795,0.8633639999999999
0.853258,0.858876,0.9170709999999999,0.920113,0.8726729999999999
0.8579120000000001,0.8608540000000001,0.9128569999999999,0.918528,0.8706780000000001
0.863298,0.8609040000000001,0.906632,0.9170379999999999,0.875499
0.873172,0.861553,0.90246,0.9155139999999999,0.8836440000000001
0.878856,0.8649100000000001,0.897116,0.9145,0.8917889999999999
0.885173,0.869215,0.8931180000000001,0.913902,0.9042549999999999
0.891323,0.874618,0.888547,0.9138850000000001,0.90143
0.9050860000000001,0.884192,0.885813,0.915409,0.944315
0.912434,0.892803,0.881915,0.9143399999999999,0.9203790000000001
0.9142950000000001,0.896576,0.878158,0.912999,0.9010969999999999
0.9139299999999999,0.899551,0.8792139999999999,0.9112309999999999,0.9024270000000001
0.912533,0.9019280000000001,0.881391,0.909214,0.8944479999999999
0.9019950000000001,0.903541,0.882222,0.905602,0.8916219999999999
0.8986040000000001,0.9055190000000001,0.8835360000000001,0.90348,0.903424
0.9018280000000001,0.908062,0.8864860000000001,0.9007649999999999,0.917221
0.901596,0.9077629999999999,0.888489,0.898,0.9012629999999999
0.906084,0.909309,0.891963,0.895468,0.9168879999999999
0.9084110000000001,0.9052030000000001,0.894697,0.8922760000000001,0.903258
0.9046540000000001,0.9016290000000001,0.897216,0.8884860000000001,0.884641
0.897008,0.899418,0.8979969999999999,0.8852450000000001,0.8789889999999999
0.894581,0.8980879999999999,0.8988200000000001,0.8855049999999999,0.8891290000000001
0.888065,0.8970739999999999,0.899501,0.886619,0.884309
0.88371,0.8960610000000001,0.8998010000000001,0.886835,0.881483
0.881915,0.893285,0.899402,0.886785,0.8756649999999999
0.8865360000000001,0.8917719999999999,0.899917,0.8882479999999999,0.9020940000000001
0.890126,0.8923540000000001,0.900058,0.889777,0.9070809999999999
0.8930520000000001,0.890559,0.899934,0.891495,0.8989360000000001
0.895379,0.889545,0.897374,0.8929799999999999,0.8931180000000001
0.8919549999999999,0.886935,0.894282,0.893789,0.8585440000000001
0.883078,0.884807,0.8921129999999999,0.8936,0.857713
0.867453,0.87879,0.888439,0.892143,0.8289559999999999
0.855352,0.874202,0.8856379999999999,0.8910680000000001,0.8384309999999999
0.841622,0.868501,0.882281,0.889367,0.824468
0.838664,0.865309,0.8792969999999999,0.8880370000000001,0.84375
0.8360700000000001,0.859574,0.8756729999999999,0.8864690000000001,0.8447469999999999
0.84365,0.8555520000000001,0.8739530000000001,0.885223,0.8668549999999999
0.8424870000000001,0.8489200000000001,0.8697389999999999,0.8829290000000001,0.8326129999999999
0.850133,0.845878,0.867711,0.880208,0.862699
0.855519,0.847091,0.8670129999999999,0.878552,0.8706780000000001
0.858511,0.847291,0.866049,0.877172,0.859707
0.867188,0.855419,0.8671040000000001,0.877432,0.9102389999999999
0.883976,0.863231,0.868717,0.8781690000000001,0.9165559999999999
0.8976059999999999,0.87387,0.871185,0.8794770000000001,0.930851
0.9114030000000001,0.883461,0.8743850000000001,0.880685,0.9396610000000001
0.926529,0.8925200000000001,0.8760469999999999,0.881289,0.9353389999999999
0.933876,0.900532,0.878042,0.882813,0.946975
0.9429190000000001,0.9134469999999999,0.881184,0.884309,0.9617690000000001
0.939328,0.918467,0.882173,0.8846299999999999,0.912899
0.914162,0.912783,0.8799370000000001,0.8822700000000001,0.81383
0.8886639999999999,0.907596,0.8774430000000001,0.879898,0.807846
0.857613,0.8957450000000001,0.875582,0.8766510000000001,0.791722
0.822074,0.882497,0.872864,0.87331,0.784076
0.791755,0.865542,0.869706,0.8693040000000001,0.761303
0.783278,0.84872,0.8660899999999999,0.8658299999999999,0.771443
0.772307,0.830485,0.861503,0.8608600000000001,0.752992
0.759907,0.80876,0.8546459999999999,0.8549479999999999,0.729721
0.751529,0.786802,0.850125,0.849723,0.742188
0.75143,0.7715920000000001,0.84503,0.8453129999999999,0.7608050000000001
0.74887,0.766074,0.8394280000000001,0.841982,0.758644
0.754488,0.7633979999999999,0.8354969999999999,0.8394280000000001,0.781084
0.7647609999999999,0.7623340000000001,0.829039,0.837832,0.781084
0.776629,0.764079,0.8232879999999999,0.8366020000000001,0.801529
0.789362,0.770396,0.817969,0.8366020000000001,0.824468
0.803557,0.776213,0.812467,0.836131,0.8296209999999999
0.809142,0.7818149999999999,0.80615,0.83494,0.809009
0.815824,0.790293,0.7995260000000001,0.833195,0.814495
0.81609,0.7963600000000001,0.7915810000000001,0.832203,0.802859
0.814096,0.801729,0.7866609999999999,0.8305959999999999,0.814495
0.813331,0.8084439999999999,0.787259,0.8291,0.8257979999999999
0.8205450000000001,0.814844,0.789121,0.8286129999999999,0.8450799999999999
0.8256979999999999,0.8207610000000001,0.7915479999999999,0.8262799999999999,0.840259
0.831383,0.823737,0.793908,0.8234379999999999,0.831283
0.8388629999999999,0.8264790000000001,0.798438,0.8208059999999999,0.8518950000000001
0.846842,0.8300860000000001,0.80315,0.81834,0.865691
0.8452129999999999,0.832879,0.807347,0.81506,0.836935
0.8383639999999999,0.832031,0.8111619999999999,0.810361,0.806017
0.8428190000000001,0.837101,0.8167300000000001,0.806754,0.853557
0.836835,0.837849,0.819789,0.803723,0.821975
0.828358,0.8376,0.8230219999999999,0.8040390000000001,0.823305
0.8308840000000001,0.8380489999999999,0.8264459999999999,0.80543,0.849568
0.838098,0.838231,0.8294959999999999,0.807109,0.842088
0.8330120000000001,0.837916,0.8308260000000001,0.808577,0.828125
0.838198,0.837517,0.8319979999999999,0.8114640000000001,0.8479059999999999
0.8459110000000001,0.837134,0.8336100000000001,0.8144779999999999,0.8618680000000001
0.8425860000000001,0.836735,0.834807,0.8171430000000001,0.832945
0.84006,0.8390790000000001,0.8355549999999999,0.820468,0.8294549999999999
0.8394950000000001,0.836253,0.836677,0.8232379999999999,0.825299
0.8261299999999999,0.8321639999999999,0.8350069999999999,0.8239139999999999,0.781084
0.814195,0.830053,0.8338260000000001,0.8253659999999999,0.802194
0.811403,0.826995,0.832522,0.8266290000000001,0.818983
0.811137,0.8255979999999999,0.831915,0.828197,0.828125
0.8164560000000001,0.827975,0.832945,0.8298760000000001,0.8518950000000001
0.8307180000000001,0.8284239999999999,0.8329700000000001,0.830807,0.8523940000000001
0.8440489999999999,0.8291219999999999,0.8331280000000001,0.8321139999999999,0.86885
0.8485370000000001,0.8299700000000001,0.833353,0.833195,0.8414229999999999
0.853358,0.832247,0.8356629999999999,0.8344530000000001,0.8522270000000001
0.854289,0.8353719999999999,0.8358129999999999,0.836242,0.856549
0.854089,0.842404,0.837284,0.8374719999999999,0.8513959999999999
0.847274,0.845662,0.837857,0.8377709999999999,0.834774
0.846975,0.847756,0.837375,0.8376,0.8399270000000001
0.8418549999999999,0.847606,0.8366020000000001,0.837145,0.8266290000000001
0.8293219999999999,0.8418049999999999,0.8348899999999999,0.835899,0.793883
0.822839,0.838464,0.8334440000000001,0.834802,0.818983
0.8141619999999999,0.8307180000000001,0.8299200000000001,0.832325,0.7913899999999999
0.80143,0.824202,0.8270860000000001,0.830303,0.776263
0.7874,0.814628,0.8234379999999999,0.828651,0.756483
0.7829119999999999,0.806117,0.8207450000000001,0.8259139999999999,0.771443
0.770678,0.796759,0.819581,0.823775,0.757813
0.753989,0.784076,0.814869,0.8199299999999999,0.7079449999999999
0.7462770000000001,0.773853,0.810805,0.8162010000000001,0.737699
0.745313,0.766356,0.8069810000000001,0.813187,0.7516619999999999
0.7387630000000001,0.760838,0.801321,0.8102060000000001,0.738697
0.723205,0.746941,0.7927029999999999,0.80461,0.68002
0.726695,0.7403420000000001,0.7855300000000001,0.800061,0.725399
0.729355,0.737816,0.7810090000000001,0.797329,0.750997
0.728042,0.736677,0.775652,0.794517,0.745096
0.7287399999999999,0.7337520000000001,0.769934,0.791747,0.742188
0.74134,0.732272,0.764515,0.790478,0.743019
0.743201,0.7349479999999999,0.759512,0.788229,0.734707
0.739279,0.734317,0.754085,0.785309,0.731383
0.734907,0.731474,0.748915,0.781812,0.723238
0.7279260000000001,0.728333,0.744585,0.776992,0.707281
0.722141,0.73174,0.739341,0.772382,0.714096
0.714495,0.7288479999999999,0.734595,0.766636,0.696476
0.702959,0.721119,0.729467,0.761046,0.6737029999999999
0.687666,0.711287,0.723982,0.754197,0.646775
0.677327,0.702626,0.7181890000000001,0.747498,0.6555850000000001
0.664362,0.6932510000000001,0.712762,0.740761,0.649269
0.653025,0.68376,0.709354,0.7342609999999999,0.639794
0.6510640000000001,0.6770109999999999,0.7056640000000001,0.728394,0.663896
0.65113,0.6693979999999999,0.700436,0.72241,0.647108
0.645612,0.661469,0.694901,0.7168800000000001,0.627992
0.64252,0.6534409999999999,0.692591,0.710708,0.63381
0.6393949999999999,0.6462100000000001,0.687529,0.705134,0.624169
0.6365689999999999,0.6438159999999999,0.6824680000000001,0.700917,0.649767
0.633245,0.642188,0.676737,0.696717,0.6304850000000001
0.637001,0.641307,0.671966,0.692562,0.646775
0.635206,0.638863,0.666057,0.688129,0.624834
0.635738,0.637566,0.660663,0.685425,0.6268279999999999
0.6380319999999999,0.637301,0.6571560000000001,0.682876,0.661237
0.642021,0.637633,0.653516,0.679502,0.650432
0.636602,0.6368020000000001,0.6491359999999999,0.675535,0.619681
0.637899,0.6365529999999999,0.644997,0.6739109999999999,0.631316
0.637999,0.636868,0.6415390000000001,0.670642,0.6273270000000001
0.6268279999999999,0.63243,0.638123,0.665788,0.605386
0.61373,0.627876,0.6350319999999999,0.66045,0.58494
0.60861,0.622606,0.6319560000000001,0.655513,0.594082
0.601263,0.619581,0.6292220000000001,0.650565,0.594581
0.5905590000000001,0.614279,0.625923,0.645202,0.573803
0.5912569999999999,0.609043,0.6231720000000001,0.6411180000000001,0.608876
0.595612,0.604671,0.621152,0.637234,0.606715
0.599069,0.6038399999999999,0.620321,0.634037,0.61137
0.601363,0.601313,0.618933,0.630436,0.606051
0.609574,0.600066,0.618467,0.6277149999999999,0.6148600000000001
0.613464,0.60236,0.617395,0.626202,0.628324
0.619282,0.6074470000000001,0.617661,0.625837,0.6358050000000001
0.6269279999999999,0.612999,0.617803,0.625637,0.649601
0.636203,0.618783,0.619182,0.625742,0.6524270000000001
0.644249,0.626912,0.620595,0.626252,0.655086
0.65133,0.632397,0.6207199999999999,0.626247,0.66373
0.658278,0.63878,0.621725,0.627028,0.670545
0.6626989999999999,0.644814,0.6243270000000001,0.6284850000000001,0.671709
0.667088,0.6516460000000001,0.626479,0.629837,0.6743680000000001
0.6714760000000001,0.657862,0.6289640000000001,0.631599,0.677028
0.6751,0.663215,0.632788,0.632668,0.681848
0.6741020000000001,0.66619,0.636818,0.633838,0.665559
0.673471,0.668085,0.6405420000000001,0.634563,0.668551
0.672606,0.669847,0.644315,0.63607,0.6700470000000001
0.6746340000000001,0.6730550000000001,0.649983,0.6380819999999999,0.687168
0.673338,0.674219,0.653308,0.6385529999999999,0.675366
0.676363,0.675233,0.6570060000000001,0.6395609999999999,0.680685
0.682912,0.678191,0.661503,0.642282,0.7012970000000001
0.694016,0.683311,0.667478,0.645423,0.725565
0.703457,0.689046,0.673454,0.648992,0.734375
0.715525,0.6944319999999999,0.678823,0.6533359999999999,0.735705
0.726828,0.701596,0.6838930000000001,0.658411,0.737201
0.729787,0.70635,0.687217,0.662478,0.71609
0.728424,0.71122,0.690534,0.666617,0.71875
0.725366,0.7144119999999999,0.693733,0.671459,0.719082
0.722507,0.719016,0.696617,0.675211,0.72141
0.72121,0.724019,0.699626,0.679344,0.730718
0.723903,0.726845,0.702518,0.683283,0.7295550000000001
0.725266,0.726845,0.705078,0.687267,0.725565
0.725765,0.725565,0.707306,0.690824,0.721576
0.72377,0.7231380000000001,0.708785,0.693595,0.711436
0.7245010000000001,0.722856,0.712226,0.6968810000000001,0.734375
0.726596,0.725249,0.7158,0.6998949999999999,0.740027
0.726695,0.725981,0.7186,0.702349,0.726064
0.726862,0.726313,0.720362,0.704593,0.722407
0.72859,0.72618,0.722598,0.706472,0.72008
0.73135,0.7279260000000001,0.7259720000000001,0.709059,0.7481720000000001
0.732945,0.7297710000000001,0.728308,0.7116020000000001,0.748005
0.7375,0.7320979999999999,0.729471,0.7140850000000001,0.748836
0.741888,0.734375,0.72997,0.716329,0.744348
0.743584,0.7360869999999999,0.729613,0.7178859999999999,0.728557
0.740957,0.736154,0.7295050000000001,0.720202,0.7350399999999999
0.73637,0.734658,0.729953,0.722086,0.725066
0.7321810000000001,0.7348399999999999,0.7304109999999999,0.724014,0.727892
0.72613,0.734009,0.730161,0.724911,0.714096
0.724402,0.733993,0.730086,0.726396,0.719914
0.720911,0.730934,0.72943,0.727626,0.717586
0.7166560000000001,0.726513,0.728142,0.727709,0.7037899999999999
0.708843,0.720512,0.726305,0.726485,0.68883
0.704422,0.715276,0.724825,0.725072,0.691988
0.69375,0.709076,0.722581,0.722767,0.666556
0.684408,0.7026600000000001,0.719407,0.7205560000000001,0.670878
0.677959,0.697307,0.715982,0.719071,0.671543
0.675499,0.692171,0.7135060000000001,0.7176640000000001,0.676529
0.671177,0.6877989999999999,0.710904,0.716041,0.670379
0.673371,0.683561,0.708777,0.7145779999999999,0.677527
0.672507,0.678457,0.704696,0.712439,0.666556
0.672473,0.675216,0.700864,0.7105,0.671376
0.670013,0.672756,0.696634,0.7084550000000001,0.664229
0.672573,0.671875,0.693575,0.707175,0.683178
0.676596,0.674983,0.69203,0.706715,0.6976399999999999
0.6835439999999999,0.678025,0.690342,0.705613,0.7012970000000001
0.690559,0.681516,0.689412,0.704494,0.706449
0.7039890000000001,0.687001,0.6895859999999999,0.704671,0.731383
0.714096,0.693334,0.690567,0.705048,0.7337100000000001
0.725765,0.70118,0.6923699999999999,0.706244,0.755984
0.736503,0.710023,0.69424,0.706472,0.754987
0.746376,0.718467,0.696842,0.7067319999999999,0.755818
0.752826,0.7284079999999999,0.7005819999999999,0.707225,0.76363
0.756416,0.735256,0.703565,0.707469,0.7516619999999999
0.754987,0.740376,0.70768,0.708145,0.748836
0.754189,0.745346,0.7116859999999999,0.708677,0.750997
0.751961,0.749169,0.715342,0.709331,0.744681
0.750499,0.7516619999999999,0.719332,0.710278,0.756316
0.751097,0.753757,0.723546,0.71163,0.754654
0.754854,0.75492,0.72805,0.71322,0.76762
0.756948,0.755568,0.732796,0.714683,0.761469
0.7568819999999999,0.754422,0.736444,0.7160350000000001,0.744348
0.751463,0.750981,0.739694,0.717381,0.729222
0.7456119999999999,0.748354,0.741805,0.718495,0.725399
0.7362029999999999,0.745529,0.7429520000000001,0.720296,0.7205779999999999
0.728524,0.742736,0.744041,0.722036,0.723072
0.725233,0.741057,0.745113,0.7239140000000001,0.727892
0.724934,0.7381979999999999,0.74493,0.725621,0.727726
0.723903,0.734757,0.744257,0.727283,0.720246
0.717753,0.726978,0.740949,0.727693,0.6898270000000001
0.7238359999999999,0.72618,0.740874,0.730591,0.753491
0.723172,0.724202,0.739312,0.732364,0.724568
0.71742,0.7211770000000001,0.736079,0.733522,0.698969
0.71732,0.720612,0.734483,0.734741,0.719747
0.729754,0.723753,0.734641,0.736553,0.751995
0.7331449999999999,0.728491,0.735613,0.738857,0.7704449999999999
0.7428859999999999,0.733029,0.737043,0.741085,0.773271
0.756516,0.7369680000000001,0.737583,0.742276,0.767121
0.765858,0.741589,0.738173,0.743368,0.766456
0.768584,0.749169,0.738073,0.743689,0.765625
0.769116,0.75113,0.7386550000000001,0.744293,0.773105
0.7694810000000001,0.756184,0.740193,0.7449359999999999,0.7751
0.769149,0.762832,0.742005,0.744997,0.765459
0.773504,0.7696810000000001,0.745146,0.746216,0.788231
0.7757310000000001,0.772158,0.747955,0.747146,0.776762
0.778457,0.773787,0.751139,0.7483380000000001,0.7867350000000001
0.782713,0.776097,0.754563,0.750061,0.796376
0.7868350000000001,0.777992,0.75748,0.751053,0.7860699999999999
0.788464,0.780984,0.7612869999999999,0.7524430000000001,0.796376
0.790691,0.783211,0.7661899999999999,0.753119,0.787899
0.789029,0.7837430000000001,0.767437,0.753685,0.778424
0.785705,0.784209,0.770196,0.754865,0.779754
0.7867350000000001,0.7867850000000001,0.774809,0.7569319999999999,0.791223
0.787201,0.787832,0.7787569999999999,0.759375,0.7987029999999999
0.788431,0.789561,0.780859,0.761824,0.794049
0.788165,0.788597,0.781192,0.763625,0.777094
0.787899,0.786802,0.781449,0.765309,0.778424
0.783045,0.78489,0.7814409999999999,0.766617,0.766955
0.779355,0.783278,0.782131,0.768617,0.780253
0.774967,0.781699,0.782455,0.77136,0.772108
0.7774270000000001,0.782796,0.78327,0.7725569999999999,0.789395
0.778989,0.7834439999999999,0.783826,0.774612,0.786237
0.782015,0.7825300000000001,0.784658,0.777383,0.782081
0.781981,0.780668,0.78425,0.7793939999999999,0.780086
0.7835770000000001,0.7792720000000001,0.784417,0.78033,0.780086
0.7815489999999999,0.779488,0.784043,0.780624,0.779255
0.781981,0.780485,0.783644,0.7811279999999999,0.7883979999999999
0.7800199999999999,0.781017,0.782954,0.7813,0.772274
